Date,Open,High,Low,Close,Volume,Change,Close_Comparison
2020-04-13,194969,209359,193111,200076,3915767,0.0286366487409128,1
2020-04-14,204252,204716,196825,200541,1372194,0.0023241168356025,1
2020-04-16,199146,201930,198218,199612,834977,-0.0046324691708927,0
2020-04-17,200074,201002,190790,195899,1924208,-0.0186010861070476,0
2020-04-20,195432,200538,193111,196827,983772,0.0047371349521947,1
2020-04-21,197753,202395,192183,196827,1929612,0.0,
2020-04-22,193111,201930,193111,198684,1210526,0.0094346812175158,1
2020-04-23,200075,201002,197289,198684,683900,0.0,
2020-04-24,198217,201466,195433,196363,1159653,-0.0116818666827726,0
2020-04-27,198218,199610,196361,197292,523776,0.0047310338505726,1
2020-04-28,197288,198681,193111,194042,782717,-0.0164730450297021,0
2020-04-29,194040,195896,192183,195434,704933,0.0071737046618773,1
2020-05-04,193111,195895,188934,188935,926690,-0.0332541932314746,0
2020-05-06,189862,193110,186148,192185,650547,0.0172016831185328,1
2020-05-07,191254,192183,188934,189399,433752,-0.0144964487342924,0
2020-05-08,191254,198681,190327,195434,964779,0.0318639485952936,1
2020-05-11,199610,200074,194969,195434,748628,0.0,
2020-05-12,196825,201930,195433,195899,1058692,0.0023793198726935,1
2020-05-13,195896,199611,194969,199612,822226,0.0189536444800637,1
2020-05-14,199611,201467,196825,201469,1033286,0.0093030479129512,1
2020-05-15,203324,205645,199611,201934,891333,0.0023080473919063,1
2020-05-18,204252,206109,196825,197756,1065223,-0.0206899283924451,0
2020-05-19,197753,199145,194040,197756,763713,0.0,
2020-05-20,199145,203322,198217,202861,713010,0.0258146402637593,1
2020-05-21,202859,204251,200074,202861,571006,0.0,
2020-05-22,204252,205180,197754,200541,686545,-0.0114364022655907,0
2020-05-25,200537,200537,198218,199612,399636,-0.0046324691708927,0
2020-05-26,200075,201003,197754,199148,519820,-0.0023245095485241,0
2020-05-27,196825,198682,195896,197756,637327,-0.006989776447667,0
2020-05-28,197289,198217,191254,195899,771690,-0.0093903598373753,0
2020-05-29,196825,198682,194504,198219,711248,0.0118428373804868,1
2020-06-01,198682,215858,197753,211218,3673146,0.0655789808242399,1
2020-06-02,213538,215858,206110,208432,1201826,-0.0131901637171074,0
2020-06-03,214931,218180,208431,211218,1953309,0.0133664696399784,1
2020-06-04,211216,230250,210752,229322,3271534,0.0857123919362932,1
2020-06-05,226535,241854,225607,238141,3122967,0.038456842343953,1
2020-06-08,241854,244176,234892,237678,1364692,-0.0019442263197013,0
2020-06-09,238605,245568,236748,244641,1449390,0.0292959382021054,1
2020-06-10,244640,250674,242783,249283,1149988,0.0189747425819875,1
2020-06-11,259959,278062,254853,267388,4238030,0.072628297958545,1
2020-06-12,259959,281776,259030,276208,4163785,0.0329857734827292,1
2020-06-15,276670,279456,249282,254389,3384069,-0.0789948155013613,0
2020-06-16,262744,275741,262280,272495,2198344,0.0711744611598772,1
2020-06-17,272957,276669,260423,268780,1774038,-0.0136332776748197,0
2020-06-18,269707,273421,265530,266924,844633,-0.0069052756901555,0
2020-06-19,268314,271564,260887,270637,1171643,0.0139103265348938,1
2020-06-22,270635,278526,268779,275744,1256242,0.0188702948968544,1
2020-06-23,283633,305451,280848,295705,4831088,0.072389607752118,1
2020-06-24,300344,307307,292918,296169,2107019,0.0015691313978458,1
2020-06-25,292918,299881,291989,293383,989164,-0.0094067913927521,0
2020-06-26,297094,298023,285490,290134,999377,-0.0110742612898497,0
2020-06-29,293845,302665,288740,288741,1425243,-0.004801229776586,0
2020-06-30,289667,291988,277599,284099,1634090,-0.0160766915678757,0
2020-07-01,285953,286882,274814,276208,1090068,-0.0277755289529354,0
2020-07-02,276670,289204,276670,286421,1221946,0.03697575740022,1
2020-07-03,289204,289667,278991,287349,819615,0.003239985894889,1
2020-07-06,286418,290596,282705,283635,818363,-0.0129250493302569,0
2020-07-07,283634,293382,281312,286421,1081243,0.0098224831209123,1
2020-07-08,290133,293381,286418,289206,764502,0.0097234490487778,1
2020-07-09,299417,304523,294775,300811,1763763,0.0401271066298762,1
2020-07-10,304987,307772,293846,301275,1122808,0.0015424967836947,1
2020-07-13,303130,305915,298024,305453,834985,0.013867728819185,1
2020-07-14,303595,307771,298952,300811,907793,-0.0151971006996166,0
2020-07-15,301736,303129,291525,293383,1047733,-0.0246932459251822,0
2020-07-16,291060,298488,288276,292456,791027,-0.0031596922793754,0
2020-07-17,295239,306379,292453,304525,1336763,0.0412677462592663,1
2020-07-20,312414,315200,299417,299883,1498445,-0.0152434118709465,0
2020-07-21,303129,307308,295239,298490,1311786,-0.0046451449398599,0
2020-07-22,299417,299881,292453,298490,806401,0.0,
2020-07-23,298488,302665,294310,298954,761917,0.0015544909377198,1
2020-07-24,294775,304522,294310,296169,850155,-0.0093158144731296,0
2020-07-27,297095,298024,293846,294312,546478,-0.0062700687782988,0
2020-07-28,300345,300809,293382,294776,717407,0.0015765582103346,1
2020-07-29,291988,294309,276670,279922,2050136,-0.050390805221592,0
2020-07-30,278063,288739,266457,278529,2933806,-0.0049763862790348,0
2020-07-31,278527,284097,274814,275279,887248,-0.0116684438604238,0
2020-08-03,272957,279920,263208,277601,1638841,0.0084350785929911,1
2020-08-04,278063,285025,275741,280386,960210,0.0100323846095655,1
2020-08-05,282241,292453,281776,292456,1145172,0.0430477983922163,1
2020-08-06,296630,297094,287347,288741,896873,-0.0127027655442185,0
2020-08-07,288740,294310,285491,291991,1038096,0.0112557620843594,1
2020-08-10,298023,300809,291060,292456,1315387,0.0015925148377859,1
2020-08-11,292918,295702,290133,291527,746856,-0.0031765462154991,0
2020-08-12,290132,291059,279456,280386,1208102,-0.0382160142971319,0
2020-08-13,280848,297094,279920,286421,1890100,0.0215238991961081,1
2020-08-14,285954,289667,278527,282707,1117957,-0.0129669263077777,0
2020-08-18,285026,293381,279920,282243,1253486,-0.0016412752425656,0
2020-08-19,291524,291988,281312,282243,948141,0.0,
2020-08-20,281312,294309,279456,283171,1840070,0.0032879469109952,1
2020-08-21,285954,286417,274814,279457,1117542,-0.0131157498472653,0
2020-08-24,282705,288740,279920,287814,876955,0.0299044217893986,1
2020-08-25,288276,288739,282705,284564,646306,-0.011292014981898,0
2020-08-26,289668,296630,286883,288277,1359411,0.0130480313743128,1
2020-08-27,288275,288740,282241,282707,778586,-0.0193216940650832,0
2020-08-28,284098,285954,281776,282707,600955,0.0,
2020-08-31,283168,283633,275278,275744,1163117,-0.024629740331863,0
2020-09-01,275741,280384,273885,276672,720143,0.0033654404084948,1
2020-09-02,278063,282241,276670,278993,589874,0.0083889949109414,1
2020-09-03,278991,279920,276206,278064,535757,-0.0033298326481309,0
2020-09-04,271098,275740,271098,272958,659450,-0.01836267909546,0
2020-09-07,273885,284098,270172,283171,1094942,0.0374160127199056,1
2020-09-08,281312,298952,275741,295241,2906129,0.042624421286078,1
2020-09-09,291988,298952,276670,277137,2673835,-0.0613193966962583,0
2020-09-10,278063,280847,272957,277137,1343096,0.0,
2020-09-11,277134,285490,275278,277137,1101604,0.0,
2020-09-14,277598,279455,273421,274815,547265,-0.0083785275874387,0
2020-09-15,275278,277598,272957,274815,444933,0.0,
2020-09-16,275741,281311,274814,275744,472698,0.003380455943089,1
2020-09-17,278062,278062,270172,270637,738801,-0.0185208019032145,0
2020-09-18,277598,279455,270636,270637,812885,0.0,
2020-09-21,270635,272027,257173,258568,1157095,-0.0445947893303576,0
2020-09-22,256709,262280,245104,248818,1441105,-0.0377076823118096,0
2020-09-23,249746,253460,238141,246962,1402811,-0.0074592674163445,0
2020-09-24,240926,245569,231177,232107,1423399,-0.0601509543978425,0
2020-09-25,234427,245568,233963,239999,1347804,0.0340015596255176,1
2020-09-28,250211,250211,236284,236749,1117817,-0.0135417230905128,0
2020-09-29,238141,239998,233034,239070,739785,0.0098036316943259,1
2020-10-05,240462,241854,233034,236285,688311,-0.0116493077341364,0
2020-10-06,237212,240462,236284,239534,599633,0.0137503438644011,1
2020-10-07,240462,242783,238141,241856,530529,0.0096938221713827,1
2020-10-08,244176,252067,243247,243248,942440,0.0057554908706007,1
2020-10-12,247425,254853,244640,253925,834554,0.0438934749720449,1
2020-10-13,256245,256245,249282,251140,583171,-0.0109678054543664,0
2020-10-14,249746,250211,242783,243248,630426,-0.0314247033527116,0
2020-10-15,242319,244176,235819,236749,675412,-0.0267175886338222,0
2020-10-16,236284,243711,235819,238141,585009,0.005879644686989,1
2020-10-19,238141,242783,236284,237214,557686,-0.0038926518323177,0
2020-10-20,233962,234891,223285,227929,1309059,-0.0391418718962623,0
2020-10-21,226535,228857,223286,226537,673813,-0.006107164950489,0
2020-10-22,224215,227928,219108,220502,895764,-0.0266402397842294,0
2020-10-23,221429,224679,216787,220966,779062,0.0021042893034983,1
2020-10-26,225607,231177,219573,220966,1018311,0.0,
2020-10-27,220500,227464,217251,221895,741016,0.0042042667197668,1
2020-10-28,223750,225607,221893,225144,459407,0.0146420604339889,1
2020-10-29,222358,237677,221893,234892,1062169,0.0432967345343424,1
2020-10-30,234892,235356,223750,223751,888722,-0.0474303083970505,0
2020-11-02,225143,231177,222822,227001,523818,0.0145250747482692,1
2020-11-03,229320,240926,228857,240463,1094724,0.059303703507914,1
2020-11-04,244176,251603,241390,251140,1428972,0.0444018414475408,1
2020-11-05,253460,254388,247425,252533,1040203,0.0055467070160069,1
2020-11-06,254852,263671,251137,257639,1281452,0.0202191396767947,1
2020-11-09,262280,267386,261351,264603,954640,0.0270300692053608,1
2020-11-10,263206,265063,256244,256710,1126657,-0.0298295937687781,0
2020-11-11,257173,279456,255780,275279,2978793,0.0723345409216624,1
2020-11-12,273884,275277,268315,271102,1103928,-0.0151736965042738,0
2020-11-13,268779,273420,263208,269245,896640,-0.0068498203628154,0
2020-11-16,270172,273420,267386,267853,636172,-0.0051700124421995,0
2020-11-17,265993,272027,262280,265531,988023,-0.0086689340795137,0
2020-11-18,266922,272027,264601,270173,682739,0.0174819512599282,1
2020-11-19,277597,279454,271563,272958,1086156,0.010308209924752,1
2020-11-20,272492,276206,272028,275279,575619,0.0085031396771664,1
2020-11-23,278527,282241,277134,279457,1056130,0.0151773291823931,1
2020-11-24,283169,283169,276670,279922,911246,0.0016639411430023,1
2020-11-25,282241,349087,281776,306382,11552862,0.0945263323354363,1
2020-11-26,311021,313807,299881,305917,2992955,-0.0015177131815837,0
2020-11-27,305915,311951,305452,310095,1429706,0.0136572992020711,1
2020-11-30,313344,330056,312880,315666,3298062,0.0179654621970686,1
2020-12-01,321235,326341,313808,319379,1338789,0.0117624324444189,1
2020-12-02,320771,323092,316593,322165,1237093,0.0087231784181176,1
2020-12-03,320307,333769,318450,325878,1835747,0.0115251501559758,1
2020-12-04,330520,357908,330056,352803,5099589,0.0826229447830169,1
2020-12-07,368121,374620,352802,374621,3732474,0.0618418777618103,1
2020-12-08,367656,373691,322164,324950,4955662,-0.1325900042976768,0
2020-12-09,326806,338411,303594,328199,3876848,0.0099984613017387,1
2020-12-10,319843,342125,319379,334234,2215236,0.018388233967806,1
2020-12-11,346767,346767,334698,335163,1202324,0.0027794898185102,1
2020-12-14,340268,343982,324949,331913,1805388,-0.0096967744052893,0
2020-12-15,334233,336090,317057,334234,2621774,0.0069927963050557,1
2020-12-16,337947,338875,327270,328199,1363491,-0.0180562121148656,0
2020-12-17,323557,330983,321699,326343,980805,-0.0056551055914246,0
2020-12-18,327734,331912,325877,330521,992940,0.0128024808253892,1
2020-12-21,335162,345838,330983,340733,2160375,0.0308966752490764,1
2020-12-22,341660,344446,333305,333305,1463199,-0.0218000604578951,0
2020-12-23,337947,339804,328663,329592,1535192,-0.0111399468954861,0
2020-12-24,330056,332376,318914,322629,2236312,-0.0211261195660088,0
2020-12-28,324485,334233,300809,309631,7858039,-0.0402877608646463,0
2020-12-29,340830,345084,328067,340830,6055397,0.1007618746184975,1
2020-12-30,342721,345084,331848,339413,2229486,-0.0041574978728398,0
2021-01-04,332320,335157,324285,328540,2122278,-0.032034718764455,0
2021-01-05,332320,336575,326176,335158,1328247,0.0201436659158702,1
2021-01-06,337520,339884,334211,334213,1033942,-0.0028195656973726,0
2021-01-07,335629,339884,331848,337995,1011751,0.0113161367152085,1
2021-01-08,339884,349812,336575,346976,1819183,0.0265713989851921,1
2021-01-11,356429,365411,346975,353594,2776258,0.0190733653048049,1
2021-01-12,359738,365883,349812,363048,2618009,0.0267368790194404,1
2021-01-13,359265,368720,354538,360685,2203856,-0.0065087812079945,0
2021-01-14,346030,353593,331848,333267,3623245,-0.0760164686637925,0
2021-01-15,329957,330429,307739,311049,3594398,-0.0666672667860904,0
2021-01-18,309630,327121,296867,296867,2751296,-0.0455941025368993,0
2021-01-19,291194,299703,280322,295450,3490677,-0.0047731812562528,0
2021-01-20,298285,306322,291194,294032,1475955,-0.0047994584532069,0
2021-01-21,296867,300176,289776,294977,1146479,0.0032139358981335,1
2021-01-22,295448,298285,291194,293086,883444,-0.0064106693064205,0
2021-01-25,294503,304431,294030,303486,995440,0.0354844653105232,1
2021-01-26,309630,316721,303958,304904,1328530,0.0046723736844533,1
2021-01-27,308212,314830,300649,311049,1072477,0.0201538845013511,1
2021-01-28,302067,319557,298758,316250,1574846,0.0167208381959111,1
2021-01-29,316248,320503,304903,306322,1139059,-0.0313928853754941,0
2021-02-01,315775,362101,314830,350758,6365937,0.1450630382408053,1
2021-02-02,349812,349812,333266,336104,2455570,-0.0417780920178584,0
2021-02-03,337993,339884,319557,328540,2033410,-0.0225049389474686,0
2021-02-04,326176,330429,319085,322867,1163036,-0.0172673038290619,0
2021-02-05,328539,335629,316721,322867,2112690,0.0,
2021-02-08,330902,332320,317666,317668,829835,-0.0161026057169051,0
2021-02-09,317666,319085,310102,310104,1041612,-0.0238110228288653,0
2021-02-10,308684,313884,306794,313886,777274,0.0121959084694167,1
2021-02-15,321448,324757,314830,314831,1256782,0.0030106471776376,1
2021-02-16,316721,317194,306794,307267,875291,-0.0240255883315175,0
2021-02-17,306794,311048,298285,303958,1006120,-0.0107691356377352,0
2021-02-18,302540,308684,297339,297340,709813,-0.0217727449187058,0
2021-02-19,293558,301121,289303,301122,904959,0.0127194457523374,1
2021-02-22,304431,304903,291667,292614,766946,-0.0282543288102496,0
2021-02-23,294030,295448,279849,279850,1334747,-0.043620605986043,0
2021-02-24,276540,284576,266612,266614,1581132,-0.0472967661247096,0
2021-02-25,274649,292139,270867,291195,1457672,0.0921969588993827,1
2021-02-26,283631,287412,276067,281268,1123740,-0.0340905578735898,0
2021-03-02,285994,290248,272758,275595,961647,-0.0201693758266137,0
2021-03-03,276540,289303,274176,286468,928755,0.0394528202616157,1
2021-03-04,286466,293085,281267,289777,816997,0.0115510283871147,1
2021-03-05,288357,290248,283631,285050,496885,-0.016312543783668,0
2021-03-08,287412,287412,274649,275122,630269,-0.0348289773723907,0
2021-03-09,272285,276067,265194,271814,902535,-0.0120237567333764,0
2021-03-10,275594,280322,268503,269923,523462,-0.0069569632174942,0
2021-03-11,269921,280322,268976,277013,698767,0.0262667501472642,1
2021-03-12,279849,284576,277013,280795,441003,0.0136527888582846,1
2021-03-15,280322,280795,273231,273232,501895,-0.0269342402820562,0
2021-03-16,274649,281740,273231,280322,434506,0.0259486443754757,1
2021-03-17,280322,281740,275122,277486,381346,-0.0101169369510777,0
2021-03-18,279376,283158,276067,276068,424963,-0.0051101677201732,0
2021-03-19,272285,274649,268503,271341,485498,-0.0171225929843371,0
2021-03-22,274176,278431,270394,273232,492613,0.0069690905539523,1
2021-03-23,277958,287412,275122,276540,759617,0.0121069274462728,1
2021-03-24,277958,285522,276067,283631,599982,0.0256418601287335,1
2021-03-25,285049,290721,282685,290723,619307,0.0250043189919295,1
2021-03-26,294503,299230,287412,296867,862437,0.0211335188478378,1
2021-03-29,314357,316248,304431,312468,1889734,0.0525521529843331,1
2021-03-30,310575,311048,305376,305849,650446,-0.0211829691360395,0
2021-03-31,308684,311993,304903,306795,560141,0.0030930295668778,1
2021-04-01,305849,309630,300649,306795,559416,0.0,
2021-04-02,306794,308212,300649,303013,529332,-0.0123274499258462,0
2021-04-05,300649,301594,290248,291195,758222,-0.0390016269929013,0
2021-04-06,292139,295921,285522,286941,671634,-0.0146087673208674,0
2021-04-07,287412,294976,286466,289304,484448,0.0082351424160367,1
2021-04-08,289776,294503,286466,294504,514623,0.0179741724967508,1
2021-04-09,295448,297339,292139,292614,367125,-0.0064175698802053,0
2021-04-12,292612,294030,289303,293559,362060,0.0032295105497344,1
2021-04-13,295448,301594,292139,298758,606615,0.0177102388276291,1
2021-04-14,299703,301594,295921,297813,431477,-0.0031630952141867,0
2021-04-15,297339,297812,292139,292614,578643,-0.0174572634505545,0
2021-04-16,293557,294976,289776,291195,399962,-0.0048493920318234,0
2021-04-19,291194,296394,288830,292614,602275,0.004873023231855,1
2021-04-20,289776,291194,283158,283631,1119119,-0.0306991463156239,0
2021-04-21,279376,281267,274176,274650,1062549,-0.0316643808328426,0
2021-04-22,276067,278431,271340,272287,816590,-0.0086036774076097,0
2021-04-23,272285,275122,269449,272287,551629,0.0,
2021-04-26,272285,272758,268503,269450,758368,-0.0104191533198426,0
2021-04-27,269449,269921,258577,259050,1422204,-0.0385971423269623,0
2021-04-28,257631,266612,251486,255268,1450902,-0.0145994981663771,0
2021-04-29,255740,261886,249595,253850,1096577,-0.0055549461742169,0
2021-04-30,255268,258104,250540,251487,739186,-0.0093086468386842,0
2021-05-03,250540,253377,234941,235887,2042576,-0.0620310393777809,0
2021-05-04,232104,246285,230686,245814,1933641,0.0420837095728039,1
2021-05-06,245813,247231,237304,238723,1219639,-0.0288470144092688,0
2021-05-07,239668,257158,239195,251960,1376092,0.0554492026323396,1
2021-05-10,261413,262359,254322,259995,1016746,0.0318899825369105,1
2021-05-11,258577,261413,251958,255741,729940,-0.0163618531125598,0
2021-05-12,255740,259522,247231,248178,816271,-0.0295728881954789,0
2021-05-13,246285,255740,245813,250542,911924,0.0095254212702173,1
2021-05-14,250540,256686,247231,255741,604362,0.0207510118064038,1
2021-05-17,259049,261886,254322,254795,604224,-0.0036990549032028,0
2021-05-18,250540,258577,249122,257159,464572,0.0092780470574382,1
2021-05-20,254322,257631,253849,255268,428918,-0.0073534272570666,0
2021-05-21,257158,260940,253849,253850,480041,-0.0055549461742169,0
2021-05-24,254322,254322,247231,247705,480320,-0.024207208981682,0
2021-05-25,248649,257158,246758,257159,566910,0.0381663672513674,1
2021-05-26,255268,258104,253377,255741,301552,-0.0055140982816078,0
2021-05-27,255740,257158,250540,254323,542485,-0.0055446721487755,0
2021-05-28,254795,260940,253377,258577,630619,0.0167267608513583,1
2021-05-31,259995,262831,259049,259523,457912,0.0036584847066831,1
2021-06-01,259522,260468,255268,257632,348679,-0.0072864447467083,0
2021-06-02,256686,257631,251958,251960,570216,-0.0220158986461309,0
2021-06-03,251486,257158,249595,251960,540454,0.0,
2021-06-04,251013,253849,248649,252432,482640,0.0018733132243213,1
2021-06-07,253377,254795,249122,250069,371214,-0.0093609368067439,0
2021-06-08,250540,256213,250540,254323,576453,0.0170113048798532,1
2021-06-09,255740,256686,247231,247232,639760,-0.0278818667599862,0
2021-06-10,249122,252431,246758,251014,589811,0.0152973725084131,1
2021-06-11,252431,256686,250067,251014,516427,0.0,
2021-06-14,257631,266140,254322,265668,1610867,0.0583792139083876,1
2021-06-15,265667,266140,259995,259995,645833,-0.0213537196802023,0
2021-06-16,259522,259522,255268,256686,422680,-0.0127271678301505,0
2021-06-17,255268,257158,253849,254323,410023,-0.0092058000825911,0
2021-06-18,254322,257158,254322,255268,503675,0.0037157472977276,1
2021-06-21,255268,266140,253849,265196,1064027,0.0388924581224439,1
2021-06-22,264721,265194,258577,259050,565245,-0.0231753118448242,0
2021-06-23,259995,268503,259049,266141,1010194,0.0273730939972978,1
2021-06-24,267558,268976,260468,263305,582625,-0.0106560056511397,0
2021-06-25,264249,265667,246758,251014,1178144,-0.0466797060443212,0
2021-06-28,253849,256213,251013,251487,547822,0.0018843570478139,1
2021-06-29,251486,253377,249122,250542,361335,-0.0037576495007694,0
2021-06-30,251013,256213,250067,253850,412299,0.0132033750828204,1
2021-07-01,255268,255268,250067,252904,497842,-0.0037266102028756,0
2021-07-02,252904,252904,250067,251487,373145,-0.005602916521684,0
2021-07-05,252431,261886,252431,258104,627743,0.026311499202742,1
2021-07-06,257158,257631,252431,252432,546447,-0.0219756377274277,0
2021-07-07,252904,254322,251486,251960,327530,-0.0018698104836153,0
2021-07-08,253377,254795,251486,251487,474082,-0.0018772821082712,0
2021-07-09,249595,251013,243922,247705,702286,-0.0150385507004338,0
2021-07-12,251013,252904,248176,248178,319069,0.0019095294806321,1
2021-07-13,251013,252904,248176,248651,362595,0.0019058901272472,1
2021-07-14,248649,249595,245813,246760,386040,-0.0076050367784565,0
2021-07-15,247704,255268,247231,251960,484439,0.021073107472848,1
2021-07-16,250067,257158,248176,254323,611398,0.009378472773456,1
2021-07-19,256686,257158,248649,248651,489917,-0.022302347801811,0
2021-07-20,251958,260468,251486,258104,1178059,0.0380171404900844,1
2021-07-21,260940,260940,252904,252904,555697,-0.0201469175216192,0
2021-07-22,254795,255267,251958,254795,316806,0.0074771454781261,1
2021-07-23,254322,256686,253377,253850,262290,-0.0037088639886967,0
