Date,Open,High,Low,Close,Volume,Change,Close_Comparison
2021-07-26,254322,255268,249595,249596,350329,-0.0167579279101831,0
2021-07-27,251958,254322,248176,249123,310483,-0.0018950624208721,0
2021-07-28,249122,250540,246285,247232,352446,-0.007590627922753,0
2021-07-29,247231,249122,246758,247232,248334,0.0,
2021-07-30,247231,247704,239668,239669,664034,-0.0305907002329794,0
2021-08-02,241559,249595,241559,249123,485681,0.0394460693706737,1
2021-08-03,249122,250540,246285,250542,296091,0.005695981503113,1
2021-08-04,250540,257631,250067,254795,526514,0.016975197771232,1
2021-08-05,255268,259995,253849,254323,435622,-0.0018524696324496,0
2021-08-06,256213,258104,252904,256686,351550,0.0092913342481804,1
2021-08-09,255740,256213,250067,251487,372076,-0.0202543185058787,0
2021-08-10,251958,257158,251486,255268,486467,0.0150345743517557,1
2021-08-11,257158,270394,255740,267559,1978960,0.0481493959289844,1
2021-08-12,272758,275122,264721,266141,1129376,-0.005299765659163,0
2021-08-13,268503,270867,259522,260468,851678,-0.0213157687090677,0
2021-08-17,259049,267558,256213,259050,831273,-0.005444046869481,0
2021-08-18,259995,261886,255268,259050,445017,0.0,
2021-08-19,256686,264249,255268,256213,529682,-0.0109515537541015,0
2021-08-20,258577,261413,250540,251487,685084,-0.0184455901925351,0
2021-08-23,254322,270867,254322,268505,1434007,0.067669501803274,1
2021-08-24,272285,272758,264249,267087,742058,-0.0052810934619467,0
2021-08-25,267085,267085,260940,266614,475449,-0.0017709585266224,0
2021-08-26,266612,273231,265194,268977,640058,0.0088630004425873,1
2021-08-27,269449,280794,267085,278431,1272263,0.035147986630827,1
2021-08-30,281267,284104,274649,275122,822607,-0.0118844525214505,0
2021-08-31,276540,277958,272285,277013,645033,0.0068733143841641,1
2021-09-01,277013,279376,273231,274650,445339,-0.008530285582265,0
2021-09-02,272758,276540,270867,272287,446578,-0.0086036774076097,0
2021-09-03,273231,274649,267558,267559,465863,-0.0173640313345844,0
2021-09-06,267085,269449,261413,263305,440711,-0.015899296977489,0
2021-09-07,263777,266612,260940,264250,365411,0.0035889937524924,1
2021-09-08,262831,264721,258104,258577,492502,-0.0214683065279092,0
2021-09-09,257158,260468,252431,254323,629579,-0.0164515792201161,0
2021-09-10,254795,256213,251013,252904,416831,-0.0055795189581752,0
2021-09-13,251958,252431,246285,247705,534683,-0.0205572074779363,0
2021-09-14,247231,250540,246285,248651,440731,0.0038190589612643,1
2021-09-15,251486,260468,251013,257632,609530,0.0361188975712947,1
2021-09-16,260940,260940,251958,252432,374651,-0.0201838280958887,0
2021-09-17,256213,260940,255268,260468,708369,0.0318343157761298,1
2021-09-23,271340,275122,267085,268977,1304251,0.0326681204600949,1
2021-09-24,269449,269921,259049,259523,670479,-0.0351479866308271,0
2021-09-27,257158,257631,252431,252904,541979,-0.0255044832249935,0
2021-09-28,250540,254795,248649,249123,545365,-0.0149503368867238,0
2021-09-29,245340,250540,245340,246760,499184,-0.0094852743423931,0
2021-09-30,245813,248649,244867,245341,488027,-0.0057505268276868,0
2021-10-01,243922,244394,233995,234468,1079293,-0.0443179085436188,0
2021-10-05,226904,227377,204214,206106,2554857,-0.1209632018015252,0
2021-10-06,206577,215087,200432,200433,1940177,-0.0275246717708363,0
2021-10-07,203268,207523,199959,201379,1134452,0.0047197816726787,1
2021-10-08,203741,212723,203741,211778,1049447,0.0516389494435864,1
2021-10-12,210359,210832,201377,202797,823727,-0.0424076155219144,0
2021-10-13,199959,206104,199959,203742,487603,0.0046598322460391,1
2021-10-14,205159,210832,203741,209887,596306,0.0301606934259994,1
2021-10-15,211777,212723,207050,207997,452053,-0.0090048454644642,0
2021-10-18,208941,208941,203268,204688,436754,-0.0159088833012014,0
2021-10-19,205159,206577,201850,206106,510417,0.0069276166653637,1
2021-10-20,207523,213196,206577,207051,553157,0.0045850193589707,1
2021-10-21,207995,208941,205632,205633,360206,-0.0068485542209407,0
2021-10-22,205159,208468,202795,207524,310161,0.0091959948062811,1
2021-10-25,207523,207995,203268,204688,355961,-0.0136658892465449,0
2021-10-26,206104,212723,205632,210360,574430,0.0277104666614553,1
2021-10-27,210359,210359,206577,207051,281834,-0.0157301768397033,0
2021-10-28,207995,208468,203741,203742,404348,-0.0159815697581755,0
2021-10-29,205159,205159,189087,189560,1587334,-0.0696076410362124,0
2021-11-01,189560,197123,185305,194287,912264,0.0249366955053809,1
2021-11-02,194760,200432,193341,195233,859261,0.00486908542517,1
2021-11-03,195705,199486,192869,198542,428512,0.0169489789123764,1
2021-11-04,199013,203268,195705,197124,451259,-0.0071420656586516,0
2021-11-05,197123,198068,192396,197597,516986,0.002399504880177,1
2021-11-08,190978,191923,182941,186252,1249212,-0.0574148392941188,0
2021-11-09,187669,196178,186723,194287,743738,0.043140476343878,1
2021-11-10,199013,208941,197596,202324,1348299,0.0413666380148955,1
2021-11-11,198541,203268,196178,200906,720487,-0.0070085605266799,0
2021-11-12,219341,219814,201377,201851,1684787,0.0047036922739986,1
2021-11-15,214614,237304,209414,220287,4738383,0.0913346973757871,1
2021-11-16,219341,222177,213668,216505,1067412,-0.0171685119866356,0
2021-11-17,215087,217450,206577,207051,969746,-0.0436664280270663,0
2021-11-18,204686,209414,203268,203270,572955,-0.0182612013465282,0
2021-11-19,203741,211305,203741,210832,683995,0.0372017513651792,1
2021-11-22,208941,215087,207050,212723,598835,0.0089692266828564,1
2021-11-23,207050,208468,195232,199960,1508479,-0.0599982136393337,0
2021-11-24,199013,202795,197123,199488,710529,-0.0023604720944189,0
2021-11-25,199959,202323,197123,197597,503148,-0.0094792669233236,0
2021-11-26,197596,206577,196651,202324,920999,0.0239224279720846,1
2021-11-29,208468,212250,200432,200906,1109705,-0.0070085605266799,0
2021-11-30,206104,206577,194287,195706,1215781,-0.0258827511373478,0
2021-12-01,199486,206104,198068,199960,888516,0.0217366866626469,1
2021-12-02,198541,202323,195232,201379,552442,0.0070964192838567,1
2021-12-03,199486,200904,195232,199015,669971,-0.0117390591869063,0
2021-12-06,196651,199013,193814,195233,592609,-0.019003592694018,0
2021-12-07,195232,195232,190032,192396,731599,-0.0145313548426752,0
2021-12-08,193341,198541,193341,196178,664614,0.0196573733341649,1
2021-12-09,196651,200904,195232,199488,857739,0.0168724321789395,1
2021-12-10,199486,199959,195705,196651,402817,-0.0142214068014115,0
2021-12-13,198541,199013,193341,193815,434528,-0.0144214878134359,0
2021-12-14,193814,197123,193341,194760,362338,0.0048757836080799,1
2021-12-15,194287,199013,194287,195233,457699,0.0024286301088518,1
2021-12-16,196651,197596,193814,194760,347115,-0.0024227461545948,0
2021-12-17,193814,197123,191923,195706,553919,0.0048572602177039,1
2021-12-20,195232,199959,194287,194760,579303,-0.0048337812841711,0
2021-12-21,195705,196178,193341,193815,375672,-0.0048521256931608,0
2021-12-22,194287,194760,188614,189560,751522,-0.0219539251347934,0
2021-12-23,188141,193341,184359,190033,738576,0.0024952521629035,1
2021-12-24,190032,192396,190032,190033,417191,0.0,
2021-12-27,189087,193814,188614,192869,958492,0.0149237237742918,1
2021-12-28,193341,204214,192869,204215,2088147,0.0588274943096092,1
2021-12-29,199879,200361,193137,193619,1693291,-0.051886492177362,0
2021-12-30,194581,194581,190728,190729,810659,-0.0149262210836745,0
2022-01-03,191210,192655,189283,191210,433071,0.0025219028045027,1
2022-01-04,189283,192173,186875,187357,683677,-0.0201506197374614,0
2022-01-05,186394,186394,180132,180614,1155976,-0.0359901151278041,0
2022-01-06,176279,179169,172426,174353,1086295,-0.0346650868703423,0
2022-01-07,175316,179169,174834,175798,535083,0.0082877839784805,1
2022-01-10,176279,184467,173871,180133,907699,0.0246589836061843,1
2022-01-11,183022,191210,182540,189284,1087598,0.0508013523341086,1
2022-01-12,190247,191210,185912,189766,464659,0.002546438156421,1
2022-01-13,189765,190247,184949,187839,497400,-0.0101546114688616,0
2022-01-14,183504,183985,163757,164720,2627191,-0.1230788068505475,0
2022-01-17,159422,166646,153642,154124,2752189,-0.0643273433705682,0
2022-01-18,157014,161348,152679,153643,1616361,-0.0031208637201214,0
2022-01-19,150271,163757,149789,160867,1586632,0.047018087384391,1
2022-01-20,159422,160385,155087,158941,822571,-0.0119726233472371,0
2022-01-21,162312,163757,156050,157496,776827,-0.0090914238616844,0
2022-01-24,156532,161348,155569,160386,642608,0.0183496723726317,1
2022-01-25,160867,160867,151716,152679,856699,-0.0480528225655605,0
2022-01-26,152197,155087,149789,150271,598936,-0.0157716516351299,0
2022-01-27,150271,151234,141601,142083,1111340,-0.0544882246075423,0
2022-01-28,143046,147381,143046,145455,826579,0.0237326069973184,1
2022-02-03,147863,154605,147381,151234,717928,0.0397305008421848,1
2022-02-04,151234,154605,148826,152679,371243,0.0095547297565361,1
2022-02-07,156532,156532,150271,151234,533268,-0.0094643009189213,0
2022-02-08,152679,158459,152197,156051,600627,0.0318513032783633,1
2022-02-09,157014,157495,153161,154606,402317,-0.009259793272712,0
2022-02-10,155087,157495,154124,154606,410479,0.0,
2022-02-11,156532,156532,152197,152679,390156,-0.0124639405973895,0
2022-02-14,149307,156050,148826,152679,406646,0.0,
2022-02-15,152197,153161,146418,147863,623372,-0.0315433032702597,0
2022-02-16,150752,154605,149789,152198,501104,0.029317679203046,1
2022-02-17,153161,156532,148826,153643,636713,0.0094942114876672,1
2022-02-18,151234,152679,149307,151716,320195,-0.012542061792597,0
2022-02-21,150271,156532,149307,155569,436457,0.0253961348835982,1
2022-02-22,152679,157977,152197,157014,521839,0.0092884829239758,1
2022-02-23,157014,159422,154124,154606,433009,-0.0153362120575235,0
2022-02-24,151234,151716,144491,145455,806989,-0.0591891647154703,0
2022-02-25,148344,149789,146899,149790,422361,0.0298030318655253,1
2022-02-28,148826,153642,147863,153643,396768,0.0257226784164497,1
2022-03-02,153642,157014,153161,153161,302416,-0.003137142596799,0
2022-03-03,153161,168091,153161,164720,1243856,0.0754696038808835,1
2022-03-04,162793,165683,158940,160867,542026,-0.023391209324915,0
2022-03-07,158459,162793,156532,158941,441747,-0.0119726233472371,0
2022-03-08,157495,167610,156532,163757,712743,0.0303005517770744,1
2022-03-10,166646,167128,162312,166647,642443,0.0176481005392135,1
2022-03-11,167128,173389,164720,166647,833650,0.0,
2022-03-14,176761,181577,171944,173871,1506612,0.0433491151955931,1
2022-03-15,174834,176279,169536,173390,602323,-0.0027664187817404,0
2022-03-16,175316,175798,172426,174353,358315,0.0055539535151969,1
2022-03-17,178206,182540,177242,178688,771649,0.0248633519354413,1
2022-03-18,182540,182540,178687,179651,494811,0.0053892818767908,1
2022-03-21,181096,181096,173871,174353,525734,-0.0294905121596873,0
2022-03-22,162793,164720,160867,161831,4098921,-0.0718198138259736,0
2022-03-23,163275,164720,162312,163275,682276,0.008922888692525,1
2022-03-24,162793,164720,158459,161831,828511,-0.0088439748889909,0
2022-03-25,162793,162793,158940,159422,700256,-0.0148858994877372,0
2022-03-28,159422,162793,158459,161831,420278,0.0151108379019206,1
2022-03-29,162793,165201,162312,164239,424321,0.014879720201939,1
2022-03-30,165683,168573,163757,167610,531140,0.020524966664434,1
2022-03-31,168091,169055,163757,165202,389287,-0.01436668456536,0
2022-04-01,163757,164238,162312,162794,303500,-0.0145760947204028,0
2022-04-04,162793,164720,162312,163757,224773,0.0059154514294139,1
2022-04-05,164238,165201,162312,165202,226451,0.0088240502696068,1
2022-04-06,164238,165683,161830,162312,336109,-0.0174937349426762,0
2022-04-07,161348,163757,159903,160386,378949,-0.0118660357829365,0
2022-04-08,161348,161830,157014,157977,303096,-0.0150200142157046,0
2022-04-11,157495,157977,153642,156051,316024,-0.0121916481513131,0
2022-04-12,153642,157495,153161,155088,296834,-0.0061710594613298,0
2022-04-13,155087,158459,155087,158459,245869,0.0217360466315899,1
2022-04-14,157977,158459,155087,157977,372525,-0.0030417963006204,0
2022-04-15,155569,156050,151716,152679,461084,-0.0335365274691885,0
2022-04-18,151234,153161,149789,150753,284688,-0.012614701432417,0
2022-04-19,150752,155087,150752,154606,281245,0.0255583636809881,1
2022-04-20,154124,154605,152197,153643,250948,-0.0062287362715547,0
2022-04-21,155087,156532,153642,153643,235574,0.0,
2022-04-22,151716,154124,151234,153161,257491,-0.003137142596799,0
2022-04-25,150752,152197,149789,149790,298211,-0.0220095193946239,0
2022-04-26,151716,163757,151716,161831,995910,0.0803858735563121,1
2022-04-27,158459,169536,157014,164720,917856,0.0178519566708479,1
2022-04-28,164720,169536,163757,169537,481286,0.0292435648372997,1
2022-04-29,168573,171463,166646,169537,367418,0.0,
2022-05-02,168091,169536,165683,166647,259279,-0.0170464264437851,0
2022-05-03,166165,169536,165683,165684,236979,-0.0057786818844624,0
2022-05-04,166165,167128,161348,162794,270872,-0.0174428430023417,0
2022-05-06,158940,164238,158940,163275,369798,0.0029546543484404,1
2022-05-09,161348,163275,157495,158941,292409,-0.0265441739396723,0
2022-05-10,157495,158940,154124,156051,431044,-0.018182847723369,0
2022-05-11,154605,157495,154124,156051,247393,0.0,
2022-05-12,154124,154605,148344,148826,621265,-0.0462989663635606,0
2022-05-13,143528,146418,137266,139675,1449307,-0.0614879120583768,0
2022-05-16,140156,142083,135822,135822,846115,-0.0275854662609629,0
2022-05-17,135822,138711,135822,137267,530286,0.01063892447468,1
2022-05-18,137266,139675,136785,137267,563398,0.0,
2022-05-19,133895,137266,133895,135822,560936,-0.0105269292692343,0
2022-05-20,137266,140638,137266,139675,455082,0.0283680110733166,1
2022-05-23,140638,144009,139193,141602,525529,0.0137963128691604,1
2022-05-24,140156,141601,139193,139675,253540,-0.0136085648507789,0
2022-05-25,141601,150271,141120,147381,761082,0.0551709325219258,1
2022-05-26,147862,149789,145936,148345,342688,0.0065408702614313,1
2022-05-27,149307,153161,148826,150271,411869,0.0129832485085443,1
2022-05-30,151234,153161,149307,151234,331021,0.0064084221173745,1
2022-05-31,152197,154605,150271,154606,554860,0.022296573521827,1
2022-06-02,154124,154124,151234,151716,317581,-0.0186926768689442,0
2022-06-03,153642,157014,153642,155569,323024,0.0253961348835982,1
2022-06-07,154605,155087,151716,153161,352727,-0.0154786622013383,0
2022-06-08,153161,157977,153161,156051,352139,0.0188690332395322,1
2022-06-09,155569,159422,154605,159422,515847,0.0216019121953721,1
2022-06-10,157495,158940,153161,153643,676456,-0.0362497020486507,0
2022-06-13,149789,154124,149789,152679,419742,-0.0062742851935981,0
2022-06-14,151716,153161,148826,150271,436987,-0.0157716516351299,0
2022-06-15,149307,151234,145454,146418,459462,-0.0256403431134417,0
2022-06-16,148344,149789,144009,144492,390793,-0.0131541203950333,0
2022-06-17,140638,148344,140638,147381,490610,0.019994186529358,1
2022-06-20,148344,151234,144491,146900,360078,-0.0032636499955897,0
2022-06-21,148826,149307,145936,148345,240066,0.0098366235534377,1
2022-06-22,149789,155087,148344,150271,475159,0.0129832485085443,1
2022-06-23,151234,157977,150271,154606,809788,0.0288478814941006,1
2022-06-24,155087,166646,154605,165202,1025352,0.0685355031499423,1
2022-06-27,167128,172908,165201,169055,958354,0.023322962191741,1
2022-06-28,168091,169536,161830,168092,590080,-0.0056963710035196,0
2022-06-29,168091,171463,166646,169537,425999,0.0085964828784237,1
2022-06-30,169055,177242,169055,171945,833689,0.0142033892306694,1
2022-07-01,173871,176279,167610,172427,547657,0.0028032219605105,1
2022-07-04,172426,174834,170500,172908,438591,0.0027895863176881,1
2022-07-05,173389,176279,170981,176280,470417,0.019501700326185,1
2022-07-06,174834,183022,174834,179651,926342,0.0191229861583843,1
2022-07-07,181096,182059,177724,180614,383222,0.0053603932068289,1
2022-07-08,180132,180132,171944,175798,784401,-0.0266645996434384,0
2022-07-11,174834,180614,174834,179169,357216,0.0191754172402416,1
2022-07-12,180614,184467,178206,180614,439433,0.0080650112463651,1
2022-07-13,181577,185912,180614,183023,533210,0.0133378364910803,1
2022-07-14,183022,183504,179651,182059,436183,-0.0052670975779,0
2022-07-15,182540,182540,176279,179651,404724,-0.0132264815252198,0
2022-07-18,180614,180614,173389,176280,380851,-0.0187641593979437,0
2022-07-19,177242,179651,175798,176761,232063,0.0027286135693216,1
2022-07-20,178206,179651,176279,177243,251675,0.0027268458540061,1
2022-07-21,176761,177242,172426,175798,332138,-0.0081526491878382,0
2022-07-22,174834,177724,172908,172908,224588,-0.0164393224041229,0
2022-07-25,173871,179651,172426,178206,302427,0.0306405718648066,1
2022-07-26,178687,182059,177242,179169,250125,0.0054038584559441,1
2022-07-27,179169,183985,179169,182541,369999,0.0188202200157392,1
2022-07-28,183985,184467,182059,183023,363312,0.0026405026815894,1
2022-07-29,184949,185430,181577,183023,293191,0.0,
2022-08-01,183504,183504,179169,180614,250333,-0.0131622801505821,0
2022-08-02,181096,183022,178687,179169,257134,-0.0080004872269038,0
2022-08-03,178206,180614,178206,179169,235393,0.0,
2022-08-04,180132,183504,178687,182059,349123,0.0161300224927303,1
2022-08-05,183504,191210,183022,189766,881894,0.0423324306955437,1
2022-08-08,192173,196508,189765,196027,898644,0.0329932653900066,1
2022-08-09,197953,205659,194581,203733,1085046,0.0393109112520213,1
2022-08-10,204214,206141,201324,203733,618240,0.0,
2022-08-11,205659,207104,201806,204696,520017,0.0047267747493042,1
2022-08-12,204214,205659,197953,200362,449452,-0.0211728612185875,0
2022-08-16,201324,204696,199879,203251,354402,0.014418901787764,1
2022-08-17,203251,206141,202288,204215,426376,0.0047429040939528,1
2022-08-18,203251,203251,194581,195064,516139,-0.0448106162622725,0
2022-08-19,195063,197953,193618,194100,301651,-0.004941967764426,0
2022-08-22,192655,196508,192173,192655,266690,-0.0074446161772282,0
2022-08-23,189283,190728,185912,186876,411125,-0.0299966260932755,0
2022-08-24,187838,190247,184949,186394,233046,-0.0025792504120378,0
2022-08-25,186875,190247,185430,190247,267818,0.0206712662424755,1
2022-08-26,190728,191210,182059,182541,479944,-0.0405052379275363,0
2022-08-29,175316,180132,175316,178688,387059,-0.0211075867887214,0
2022-08-30,180132,182540,177724,181578,311128,0.0161734419770773,1
2022-08-31,178687,183985,178687,182541,311852,0.0053035059313353,1
2022-09-01,181096,181577,177242,179651,328462,-0.0158320596468738,0
2022-09-02,180614,182540,176761,177725,312007,-0.0107207864136575,0
2022-09-05,176279,179169,172426,173871,393350,-0.0216851877901251,0
2022-09-06,174353,176279,172426,174353,197171,0.002772170172139,1
2022-09-07,172908,173389,168573,172427,338195,-0.0110465549775455,0
2022-09-08,174834,179651,174834,177243,529256,0.0279306605114049,1
2022-09-13,180614,181096,177242,179651,421135,0.0135858679891447,1
2022-09-14,173389,174353,169536,173390,491699,-0.0348509053665161,0
2022-09-15,173871,174353,171463,172427,344526,-0.0055539535151969,0
2022-09-16,169536,170018,166646,167610,355615,-0.0279364600671588,0
2022-09-19,168573,170500,165683,166165,270636,-0.0086212039854424,0
2022-09-20,168573,169536,166646,169055,273135,0.017392350976439,1
2022-09-21,167610,168573,161830,162794,400474,-0.0370352843749075,0
2022-09-22,159903,164238,157014,162794,546982,0.0,
2022-09-23,161348,162793,157977,161349,380181,-0.0088762485103873,0
2022-09-26,157495,163275,157495,158459,405840,-0.0179114838021927,0
2022-09-27,158459,161348,157014,159422,407228,0.0060772818205339,1
2022-09-28,160385,167128,158459,160386,666209,0.0060468442247618,1
2022-09-29,165201,168091,163275,164720,558830,0.0270223086803087,1
2022-09-30,163757,172426,163275,169055,643692,0.0263173870811073,1
2022-10-04,171944,172426,166165,166647,484298,-0.0142438851261423,0
2022-10-05,168573,169055,165201,165202,322337,-0.0086710231807353,0
2022-10-06,166646,168091,158940,163757,402499,-0.0087468674713381,0
2022-10-07,163275,165201,159422,159904,372209,-0.023528765182557,0
2022-10-11,156532,161348,156050,158941,376662,-0.0060223634180508,0
2022-10-12,158459,160385,156050,158459,315724,-0.0030325718348317,0
2022-10-13,158459,162312,157977,158941,409865,0.0030417963006204,1
2022-10-14,160867,168091,160385,167610,412687,0.0545422515272961,1
2022-10-17,165201,166646,162312,163275,318282,-0.0258636119563271,0
2022-10-18,165683,170981,164238,170018,381906,0.0412984229061399,1
2022-10-19,170500,173871,165201,165202,412649,-0.0283264124975002,0
2022-10-20,164720,168091,162793,165202,366817,0.0,
2022-10-21,164238,169536,164238,167610,297164,0.0145760947204029,1
2022-10-24,171944,174353,168573,171463,410689,0.0229878885508023,1
2022-10-25,171944,179651,170500,177725,675129,0.0365209986994279,1
2022-10-26,177724,180132,175798,178688,393736,0.0054184836123223,1
2022-10-27,181096,183022,179169,183023,394551,0.024260162965616,1
2022-10-28,183022,184949,180132,180614,325724,-0.0131622801505821,0
2022-10-31,183022,186875,182540,184949,313185,0.0240014616807113,1
2022-11-01,183504,184949,178206,179169,386380,-0.0312518586204845,0
2022-11-02,179169,182059,174834,180614,442551,0.0080650112463651,1
2022-11-03,176279,180614,174353,178206,351165,-0.0133322998217192,0
2022-11-04,176761,179169,176279,177243,265881,-0.0054038584559442,0
2022-11-07,178206,179651,175798,176280,279742,-0.0054332188013066,0
2022-11-08,177242,181577,177242,180614,339317,0.0245858860903107,1
2022-11-09,181577,182059,179169,180614,283060,0.0,
2022-11-10,182540,184467,179651,180133,448283,-0.0026631379627271,0
